capital = 277
	elections_allowed = yes
}

set_popularities = {
    market_liberal = 36
    social_democrat = 30
    conservative = 30
    progressive = 2
    monarchist = 1
    nationalist = 1
}

add_opinion_modifier = {
	target = CAN
	modifier = NAFTA
}

add_opinion_modifier = {
	target = USA
	modifier = NAFTA
}

recruit_character = MEX_maximilian_von_götzeniturbide
recruit_character = MEX_ernesto_zedillo
recruit_character = MEX_diego_fernandez_de_cevallos
recruit_character = MEX_cuauhtemoc_cardenas_solorzano
recruit_character = MEX_cecilia_soto_gonzalez
recruit_character = MEX_carlos_a._r._munguia
recruit_character = MEX_daniel_velasco_ramirez
recruit_character = MEX_enrique_cervantes_aguirre
recruit_character = MEX_gerardo_clemente_vega_garcia
recruit_character = MEX_gilberto_hernandez_andreu
recruit_character = MEX_guillermo_galvan
recruit_character = MEX_juan_rios_cantu
recruit_character = MEX_roble_arturo_granados_gallardo
recruit_character = MEX_salvador_cienfuegos_zepeda
recruit_character = MEX_tomas_angeles_dauahare
recruit_character = MEX_jose_ramon_lorenzo
recruit_character = MEX_marco_antonio_peyrot_gonzalez
recruit_character = MEX_mariano_francisco_saynez_mendoza
recruit_character = MEX_vidal_francisco_soberon_sanz
recruit_character = MEX_josé_maría_fernández_del_valle
recruit_character = MEX_valeriano_canalizo
recruit_character = MEX_gaspar_fagoaga
recruit_character = MEX_ramón_canalizo
recruit_character = MEX_victoriano_escobedo
recruit_character = MEX_jerónimo_bustamante
recruit_character = MEX_salvador_bravo

2000.7.2 = {
	set_politics = {
		ruling_party = conservative
		last_election = "2000.6.2"
		election_frequency = 72
		elections_allowed = yes
	}
    create_country_leader = {
		name = "Vicente Fox"
		picture = "Vicente_Fox.dds"
		expire = "2050.1.1"
		ideology = gaullist
	}
	create_country_leader = {
		name = "Cuauhtemoc Cardenas Solorzano"
		ideology = social_democrat_ideology
		picture = "Cuauhtemoc_Cardenas_Solorzano.dds"
		expire = "2050.7.2"
	}
	create_country_leader = {
		name = "Francisco Labastida Ochoa"
		picture = "Francisco_Labastida_Ochoa.dds"
		expire = "2050.1.1"
		ideology = libertarian
	}
}

2006.7.2 = {
	set_politics = {
		ruling_party = conservative
		last_election = "2006.6.2"
		election_frequency = 72
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Felipe Calderón"
		picture = "Felipe_Calderon.dds"
		ideology = gaullist
	}
	create_country_leader = {
		name = "Roberto Madrazo"
		ideology = social_democrat_ideology
		picture = "Roberto_Madrazo.dds"
	}
	create_country_leader = {
		name = "Andres Manuel Lopez Obrador"
		picture = "Andres_Manuel_Lopez_Obrador.dds"
		ideology = liberalist
	}
}

2012.7.2 = {
	set_party_name = {
		ideology = democratic_socialist
		long_name = MEX_democratic_socialist_party_NA_long
		name = MEX_democratic_socialist_party_NA
	}
	set_politics = {
		ruling_party = market_liberal
		last_election = "2012.6.2"
		election_frequency = 72
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Josefina Vasquez Mota"
		ideology = right_wing_conservative
		picture = "Josefina_Vasquez_Mota.dds"
	}
	create_country_leader = {
		name = "Andres Manuel Lopez Obrador"
		picture = "Andres_Manuel_Lopez_Obrador.dds"
		ideology = liberalist
	}
}

2016.1.1 = {
	oob = "MEX_2016"
	set_politics = {		
		ruling_party = market_liberal
		last_election = "2012.2.1"
		election_frequency = 72
		elections_allowed = yes
}

    set_popularities = {
        market_liberal = 32
        social_liberal = 31
        conservative = 29
        reactionary = 3
        nationalist = 4
        monarchist = 1
    }
	
	create_country_leader = {
		name = "Enrique Peña Nieto"
		ideology = libertarian
		picture = "Enrique_Pena_Nieto.dds"
	}
}
